研报名称,机构名称,发布时间,行业,研报地址
人形机器人行业双周报：人形机器人刷屏春晚，中国智造开启发展新篇章,华金证券,2026-03-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=8i8k756OKMtArLgmB92aQ0OlPpvgOlKmlbIlBZ62ncs=
具身智能行业研究：德国总理参访宇树科技，智元机器人落子德国,国金证券,2026-03-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=8i8k756OKMtArLgmB92aQ0Mh006ZkrXACSAiwgT4WRw=
机器人行业跟踪点评：春晚显技，场景破局,东莞证券,2026-02-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=IAQ+ujcSJSoK2pmVUiNZAtSGUksMPbp+Cxbwj4608RY=
机械行业2026年2月投资策略：重点关注AI基建供电端和液冷端的投资机会,国信证券,2026-02-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=IAQ+ujcSJSoK2pmVUiNZAqIlk2w0Ik0NOAogOICntaw=
人形机器人2026年度策略：“以正和，以奇胜”，重视机器人规模化量产元年,东吴证券,2026-02-13 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=7eBtQRVnu7p1NFqJQkPuXx7uxJbM/QALxBg0bXXerlM=
人形机器人产业周报：智元主办全球首个大型机器人晚会，卓益得完成近亿元Pre-A+轮融资,国元证券,2026-02-11 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1jj6tO9ONfIXGIMrgDt9lVEJQxmLd7FQDedGwcFtR/o=
宇航机器人行业创新发展：行业洞察-AI与机器人深度结合，太空探索进入无人化时代,头豹研究院,2026-02-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=fUlqncxmuBMNJXJPVFPqaHInT+SloZKi56s12A0gQrU=
具身智能行业研究：特斯拉三代机器人发布在即，智元举办全球首个机器人晚会,国金证券,2026-02-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+b5ofXBBZ3x7mdIOZrFsa7sTzZSYfj26/E5m6RQ6W4M=
装备制造行业周报（1月第4周）：银价波动影响上游硅片提价,世纪证券,2026-02-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=YE65Nzv4hDtw2Ic9QSC9I7o5rA+vfrh0pahPXoZdcMU=
机械行业周报：光伏行业利好频现，看好设备需求,太平洋,2026-01-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=uCuz1KEXcKJMpBWuIAES1uGRyWVzA2FY+qMfOD5WeKQ=
高端装备制造产业研究深度：机器人需求驱动下，新技术落地加速,国金证券,2026-01-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=uCuz1KEXcKJMpBWuIAES1sytprV0P//aq1gsmpe3i6k=
装备制造行业周报（1月第2周）：12月非挖产品整体保持增长,世纪证券,2026-01-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=A8OCIkKQB8ePe63a8T4C0L6nBkiR1nQF4I1RUaOt9OQ=
智感跃迁——机器人激光雷达在三维视觉革命中的技术进化与市场重构 头豹词条报告系列,头豹研究院,2026-01-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=A8OCIkKQB8ePe63a8T4C0MldhnX1Z6A8pm1ORO6X80E=
新兴产业行业周报：商业航天发展步入快车道，重视人形机器人产业趋势,华安证券,2026-01-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lk2N7+6d3lbi/Ms1Aj8lH+uGnhJdON+jP7VsMS6wcMw=
人形机器人产业周报：机器人将再度登上春晚舞台，自变量机器人宣布已完成10亿元A++轮融资,国元证券,2026-01-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lk2N7+6d3lbi/Ms1Aj8lHxxqzCtQvS4SplalhnxXkpw=
中国除湿机行业调研简报：市场洞察：从工业控湿到家居防潮，除湿机如何适配全场景高湿难题？,头豹研究院,2026-01-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lk2N7+6d3lbi/Ms1Aj8lH5tpCSUM0BILeFpBPANQDqY=
3D打印行业研究：商业航天3D打印浪潮将至,国金证券,2026-01-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=n1PLIhfneIFgzsdrLp2yEKZkkNSsze05XJv7aWflp4c=
具身智能行业研究：上纬启元Q1正式亮相，宇树腾讯战略合作落地,国金证券,2026-01-11 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=GXiXWtpteSOXX+ml9b3cq3Qps3F4Sbgi03DUSEletsY=
2025年液冷行业概览：算力大势所趋，AI助力液冷步入新篇章,头豹研究院,2026-01-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=vsm1MuxwuKdLBMcRAkEl8f+pBNxxRaJRaBLdZSvNckU=
机器人行业研究：机器人2026年度策略：行业跨越0-1，坚守核心供应链,国金证券,2026-01-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=dufd96+sA/vDE4TofWNcgPsixYAuWABQGqiZ42lY3AQ=
人形机器人行业研究：供需起势，链动未来：迎接人形机器人的产业浪潮,大公国际资信评估,2026-01-04 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=dvA/5mhFfjma0zHhhOhvWSSN6ipe2VW1JerpSFuFWMY=
机械设备行业2026年年度投资策略：成长周期轮动，主题复苏并驱,国元证券,2025-12-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=0UMGqDnZbBqL2Ad6MHdmD3AS2hyrGLfUKUd0bmkFQOk=
2025年中国智能制造行业研究报告,硕远咨询,2025-12-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=4leCkw1nxCVGqyBiUESiZdp7R2cwPOlFbd4okdxM4j8=
先进制造行业周报：优必选收购锋龙股份，国内机器人产业链资本化提速,中航证券,2025-12-29 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wJmoRmmifEjydfe/kPnTR844kbppZ33shxyNa7YSbrk=
具身智能行业研究：人形机器人标委会成立，优必选16亿收购锋龙股份,国金证券,2025-12-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=6XT6d6nxZNcP9JXS1dtw9uosgnB/81gJ9wkSdV910Xo=
中国协作机器人行业调研简报：市场洞察：从“安全柔性”到“工艺升级”，协作机器人应用版图与增长逻辑,头豹研究院,2025-12-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=2xV1PvvT9zZfDSJyjy98JVc3qxpvY7T4MXiqlaQS/Gs=
具身智能复合移动机器人产业发展蓝皮书（2025版）,深圳市新战略传媒,2025-12-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MKF7cC+MZ9vDOQWsqD7ZgkBrvgPTE91AB/CvRtd3lrI=
千亿赛道，无人机产业开启黄金发展期,深圳汉鼎智库咨询服务,2025-12-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/3mWTBCzbS3S7/Zc46MWFPYVYo/o6ndcDbY8DKUwmhQ=
自适应机器人行业白皮书,灼识投资咨询(上海),2025-12-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/3mWTBCzbS3S7/Zc46MWFC2UkI9mpzj0APh9LNyxVdI=
机械行业周报：AI算力爆发催生液冷散热，关注液冷设备相关标的,太平洋,2025-12-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/3mWTBCzbS3S7/Zc46MWFOCqCEG972HicCRI2x0ui+k=
高端装备制造产业研究周报：宇树机器人演唱会惊艳伴舞，银河通用完成3亿美金融资,国金证券,2025-12-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/3mWTBCzbS3S7/Zc46MWFGDPlF2pKAXKUmrHuvuNjwg=
具身智能行业研究：宇树机器人演唱会惊艳伴舞，银河通用完成3亿美金融资,国金证券,2025-12-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=SEAYpqX0aQR/cH+ISuzDB6gkgqzp3D7zYUdhxQUQWyM=
具身智能行业研究：具身智能纳入多省级“十五五”规划，智元第5000台机器人下线,国金证券,2025-12-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=UuMiCa57Dzl2XEUqskt5gv9T2CmQ51jsdN7F/h37+bg=
中小型企业的人工智能采用,经合组织,2025-12-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=UuMiCa57Dzl2XEUqskt5gvQVwcXriAEQTjey4Vy/zjk=
AI设备系列：存储芯片加速扩产带来相关检测需求增长,山西证券,2025-12-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=NRB18F/sLmkGIWMyurzq0rv4h8VZxws/9m4I0HoWKCk=
机械行业周报：低空发展稳健，看好工程机械未来发展,国元证券,2025-12-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=fpXfHA+jnq6O4k/+JdnC9xKCBrVaXe8BLA3kNwLX1DU=
人形机器人产业周报：国家发改委提示防范重复度高的产品“扎堆”上市，优必选再获1.43亿订单,国元证券,2025-12-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=fpXfHA+jnq6O4k/+JdnC9y1xKxA9kp28e4xLOCcurKo=
机械行业周报：人形机器人产业催化持续，关注板块相关标的,太平洋,2025-12-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=6DjqrvywRuq5VjNc+rn3YauWzqg7yMIXvfPUJ7riBbI=
新兴产业行业周报：OCS产业进度加速，重视金刚石散热应用,华安证券,2025-11-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Z4IPzH8gCCywQFj2lVXNW2d4rVKMs5ZLY6YT1CPG32I=
市场洞察：从一机难求到供需平衡，特种机器人市场产能波动原因,头豹研究院,2025-11-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=SMUdRuvWX/2ajkO649Im/RcsyDR16UFrROaHjl6A98o=
2025年智能养老机器人品牌推荐：科技重塑养老边界，智能开启守护纪元,头豹研究院,2025-11-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=SMUdRuvWX/2ajkO649Im/QP2m8MT4q3cT5gCzfxKfn8=
2025手持智能影像设备需求洞察,艺恩数据,2025-11-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=x61AL1izFpQenOK08jG1O81DMMBZ+qsgb3Shl0FXIXg=
智能四足新时代，国产机器狗能否引领全球竞赛？头豹词条报告系列,头豹研究院,2025-11-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=00ylwMhJiAk1Ftiu8lE6dY6PB/BIuwceLLupsxFyCCk=
机械设备行业点评报告：人形机器人：情绪向左，产业向右,开源证券,2025-11-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=dMBF5w6DQwhSwXuq42eGC2WjLX/bJwdMGOU5xg+7VQQ=
低空耕者——农业无人机重塑智慧农耕的新范式与未来图景 头豹词条报告系列,头豹研究院,2025-11-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=pAcXU3mZEPR/be7pEpGqmA5F5+uth9sTVaTUUtIeS6k=
人形机器人产业周报：宇树科技完成IPO辅导，萝博派对完成千万美元种子轮融资,国元证券,2025-11-17 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=f66l2rSlD79qQS+WCMOpHjDI1DN+xstzREGKpgK+Fg8=
具身智能行业研究：工信部深化“机器人+”应用行动，宇树科技推出首款轮式机器人,国金证券,2025-11-17 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=f66l2rSlD79qQS+WCMOpHnseIm3lErGup6IsG4swJko=
机械行业研究：叉车：全球需求景气上行，具身智能助力新成长,国金证券,2025-11-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ejU8ec8Ztpv3WLVED8L+ybbz6X8fNhZLar0kwXMlRUs=
2025年中国工业无人机行业（二）：厂商技术突围与场景落地战,头豹研究院,2025-11-11 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=J3TeoI0nJyrktVM2xZFkn1JZvaIasAuOI7QR5oYqesM=
人形机器人产业周报：马斯克万亿薪酬方案通过，小鹏新一代IRON人形机器人亮相,国元证券,2025-11-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DSlDEcPhQg9YUtRjTVcp/Q7OGmqAnkh0/hUS6fJnIuI=
机械行业周报：小鹏发布新一代机器人IRON，关注产业链相关标的,太平洋,2025-11-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DSlDEcPhQg9YUtRjTVcp/SgWj2Ar6LaVz7G076vOCak=
Tesla model 3减速器齿轴和差速器拆解,驱动视界(北京)技术,2025-11-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DSlDEcPhQg9YUtRjTVcp/Y2OzcXybn4InwX3tCGAfBE=
机械设备行业周报：关注人形机器人、工程机械及流程工业,信达证券,2025-11-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DSlDEcPhQg9YUtRjTVcp/chm1X5Slfjq86MTRM+EYJ8=
《2025年中国大模型行业发展研究报告》：CBDG四维生态成为新范式，体系化竞争成为关键,36氪,2025-11-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=7BuH0qwcF3fALOIIsnVZQ++QhAD+fzL91HvKF137zUE=
机器人三季报总结：产业链迈向量产，关注细分龙头,国金证券,2025-11-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=M3W+xvIoKL6BPVVY0LPN8NpyJKutW+8XxcFPL98m7SU=
装备制造行业周报（10月第5周）：9月逆变器出口稳定增长,世纪证券,2025-11-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=M3W+xvIoKL6BPVVY0LPN8If4bduVswgL4A6zzro3FIc=
G7的未来展望：数字化转型和人工智能在电力系统转型中的应用,国际可再生能源署,2025-11-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=2R2GwUSzqkpYR1CTmpKwIte+RoztqpDOlFzUgxSAMGo=
机械行业：聚焦“十五五”，高端装备打开空间,东兴证券,2025-10-29 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ZfRS9u1+yR6qdUL1kKqzWsIf7CAo5gFANwhwjEi1xEQ=
人形机器人产业周报：顶层设计加码人工智能，特斯拉量产计划改变,国元证券,2025-10-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=U3hEii+RoCHWbL9q+iUF+Aht3ekYKmLIRtmhW1TNnQ4=
制造成长周报（第32期）：特斯拉将在2026年一季度推出Optimus V3，宇树科技发布H2仿生人形机器人,国信证券,2025-10-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=U3hEii+RoCHWbL9q+iUF+Lg+JrgkZtNsS/jZTFWA2hw=
具身智能行业研究：乐聚完成15亿Pre-IPO融资，松延动力发布9998元小布米,国金证券,2025-10-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=B6A7Rc+ZDO2TxGKVY207+pUaP0mVKtdD80Bju5Z0drI=
特斯拉系列点评十：2025Q3交付新高机器人量产节奏明确,民生证券,2025-10-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=uCx8HzdfbCuayqcz6MlfOfgSjQ8Yrr4tfqaZvmn3T3c=
中国机器人行业调研简报|2025/07：市场洞察：机器人热潮烧到资本市场，港交所成“智能制造第二战场”？,头豹研究院,2025-10-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DSLwKqw7joH6soo5U4/1qzGxBt9cc0I0zii+2cMq/7s=
机器人行业周报：智元轮式机器人精灵G2发布，优必选接连斩获大额订单,西南证券,2025-10-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=prfADWMIFM1ipLZEkjogjEUG/PqqPQBRYHUBt4jxiHU=
2025全球协作机器人产业发展白皮书：具身智能时代的技术突破与产业重构,北京铂睿德佳信息服务,2025-10-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MC+x3QEEwF2qLV6k+MR56jVWTsY7SRpt43qJNgmg9GE=
工业母机：“大国重器”的高端突围与国产替代,大公国际资信评估,2025-10-16 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=JXYf1I/7KeBf8E+sYInKQk3lPGN6HC1iwIWb77IAFhA=
专用设备行业点评报告：半导体设备：新凯来即将亮相湾芯展，看好先进制程设备国产化持续提升,东吴证券,2025-10-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=qfXHKU/bUZjBoEO2Hcm7923OUraQ0FVQKXhBLQTvzD4=
专用设备行业点评报告：锂电设备：出口管制不等于禁止出口，看好头部设备商规范出海,东吴证券,2025-10-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=qfXHKU/bUZjBoEO2Hcm793WjyfVh5adpysfe1D62pWc=
人形机器人产业周报：Figure03发布，优必选再签3000万人形机器人大单,国元证券,2025-10-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=hFC0SqcQ78+lmAu/EfptFiU9DtNHhFBITTkusnxO2fg=
企业竞争图谱：2025年商用无人机 头豹词条报告系列,头豹研究院,2025-10-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=hFC0SqcQ78+lmAu/EfptFuX7LmiUivWIfWjru5CrRpM=
中国机器人行业调研简报：市场洞察：外骨骼机器人掀起人机融合新革命,头豹研究院,2025-09-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=7ft6tW+Pof61dW96nZB8GYhMNwVRIKGJC6n57t4ljXs=
3.1亿老年群体的智能守护：养老机器人正改写养老格局！,深圳汉鼎智库咨询服务,2025-09-29 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=kkQV2N5B83ZB+eyt8Re7Q8e/1L76bcxKZmQmMUiMxbo=
机械行业周报：金刚石散热方案成为焦点，关注产业相关标的,太平洋,2025-09-29 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=kkQV2N5B83ZB+eyt8Re7Q9qs/AJZ39mW8FAbtzBGKsI=
机械行业周报：出口稳步增长，低空政策频发,国元证券,2025-09-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=G0YE5X/hWaSMkflGiPYBhHKWfFDx25oM3cg/Wf9YBiA=
人形机器人产业周报：Figure融资超10亿美元，关注特斯拉人形机器人进展,国元证券,2025-09-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=6SLLe90LOIOeZ3o0I8R5s2O2SPyD8F2aEweP/kXZATM=
机械行业周报：人形机器人近期催化密集，关注Q4产业进展,太平洋,2025-09-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=6SLLe90LOIOeZ3o0I8R5s541PLZdCzV3RbLYuGrsOZU=
装备制造行业周报（9月第3周）：硅片景气度有所改善,世纪证券,2025-09-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=6SLLe90LOIOeZ3o0I8R5s9y0MsWm6pc4KPZOCf+clOA=
人形机器人系列报告三：国产人形机器人：多维共振 应用场景落地加速,民生证券,2025-09-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=mMvUyXLOaMfToDXGvUAMNqHPS7pTv5iA///0XEZcNq0=
人形机器人系列报告四：海外人形机器人：特斯拉引领 迈向具身智能新纪元,民生证券,2025-09-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=jHU//dWKznErOVB2A8A9+rAGGqrDmJ8clsieuPl5T1I=
半导体设备：关注国产算力芯片发展，看好国产设备商充分受益,东吴证券,2025-09-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=OqPo8NCBY06mq07z3k+8Sg7GYCN0cpgqIbNKXCUhXag=
机器人行业研究：蚂蚁R1机器人亮相外滩大会，L4多场景有望持续推进,国金证券,2025-09-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=5TkTFel9JDlQMrgZgUQdwHuuU02ODCmZ1UOL/CrTc9k=
机器人行业研究：技术创新与市场共振，机器人产业商业化进程提速,源达信息,2025-09-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ylSRTQxKtVDKtk8MPfeV6p827DMbfmKi7RY0tImsL0I=
人形机器人产业周报：宇树宣布Q4提交IPO申请，优必选获2.5亿元人形机器人合同,国元证券,2025-09-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=jOpZ8q3SeihB01PVClRo1lL0VWaAMAfPfQdnEWhZsuA=
具身智能行业研究：Robotaxi多哈开跑，优必选斩获2.5亿元订单,国金证券,2025-09-07 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ad90330l0r8szeI4mkc2QtqRKMjpxkbSOKgHt2URzqk=
机械行业周报：海外矿山资本开支景气上行，国产主机厂出海空间广阔,太平洋,2025-09-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MJ3xioKgNhk1hYhJk1W6aLTSPTik9QxgH/vTJVqdjok=
机械行业研究：量子计算专题：下一代计算革命，关注核心设备环节,国金证券,2025-08-29 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=BJDoBbUR+rLLVekuPW6WWIWyoq2a5MHkgeMawXeWspM=
企业竞争图谱：2025年水下机器人 头豹词条报告系列,头豹研究院,2025-08-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HgZco4YlXhpLZ5hROV4D7VeRwLSI9/ZkaIGfBiHsb2A=
机器人系列深度报告：具身智能大时代，算力芯片筑底座,华金证券,2025-08-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HgZco4YlXhpLZ5hROV4D7Z+QrX3lWCkwEMtm59QkGT4=
具身智能爆发前夜，人形机器人产业驶入快车道,深圳来觅数据信息科技,2025-08-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HgZco4YlXhpLZ5hROV4D7RyVRx8ifX+Hx3J6/EKisnI=
智元机器人合作伙伴大会回顾,建银国际证券,2025-08-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=JkYfBgdyh6mbw1+gP5447ryEOtvmNJdwd9VQJvfECfk=
PCB设备深度报告：受益于下游高景气+供需缺口+进口替代，设备商是黄金卖铲人,东吴证券,2025-08-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=9CAenMWPPaCx2973iMXAQSyaSGDZxFeClww7Mg7C85I=
