研报名称,机构名称,发布时间,行业,研报地址
外骨骼机器人：从医疗康复走向大众消费的新蓝海,深圳来觅数据信息科技,2025-05-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ASexYfgVNZTSbOcV71acdP8Q25jjJbpJaPqbj9HqjZY=
人形机器人产业周报：越疆牵手腾讯云，优必选与华为签署全面合作协议,国元证券,2025-05-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=iLQ9iM+eFGK7g+p9BISzoXiYsvqNbCCgAUlnaXO+x2I=
2025年中国人形机器人腱绳材料品牌推荐,头豹研究院,2025-05-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=iLQ9iM+eFGK7g+p9BISzoVjyUBDpVLgUNhV9QOOa4iw=
人形机器人行业深度报告：灵巧手技术路线逐步收敛，关注边际增量环节,华龙证券,2025-05-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Lqttxaolv/jR4Mu0VE82uFDHkPZZkeE4df3AxhKA8nQ=
装备制造行业周报（5月第3周）：商用人形机器人产业化加快,世纪证券,2025-05-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Lqttxaolv/jR4Mu0VE82uBmQYyQb6PrgIPg15qQTFYs=
外骨骼机器人行业研究：行业星辰大海，商业化进程加速,国金证券,2025-05-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Lqttxaolv/jR4Mu0VE82uBQ8lxJSAtKpomFShVrmZts=
人形机器人行业周报（第十五期）：中证科创创业机器人指数发布，众擎机器人到访信质集团,国信证券,2025-05-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Lqttxaolv/jR4Mu0VE82uAhaE9rjRMHJ5jXTRHSnB0o=
机械日报：智元机器人灵犀X2技能上新 拥有了“内心戏”,太平洋,2025-05-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1wXxe/9RI1vExdF1u0po9m2nLCk9cr5sXvu8yoOxe6g=
机械日报：越疆科技与腾讯云签署合作协议,太平洋,2025-05-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1NG9NZl1F70u5HYXuyZy9EyrbdrTFbXprs2XKtcu2vw=
机械行业5月投资策略：重点关注人形机器人和内需价值成长方向,国信证券,2025-05-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1NG9NZl1F70u5HYXuyZy9PYvdR7O0f8Z38vmZNnbx9c=
人形机器人行业观点更新：看好仿生机器人在新文旅消费应用场景落地,上海证券,2025-05-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1NG9NZl1F70u5HYXuyZy9LHt8XdIXMgVZmyzOHDFQvs=
2025~2035元趋势报告,Abundance360,2025-05-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1NG9NZl1F70u5HYXuyZy9GeHoUB5DpHhPqa+kD7RcvY=
机械行业周报：低空经济政策深化，看好工程机械后续发展,国元证券,2025-05-13 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=aLzhFCI1EJO9AnwiZUuZSyzxF4suN+Q1GoJVyJ6Bf0o=
人形机器人产业周报：北京开源社区上线，机器人运动会拟于8月举行,国元证券,2025-05-13 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=aLzhFCI1EJO9AnwiZUuZS4NqLbyZ90dNf4C+9TeaPGQ=
人形机器人行业动态点评：2025年有望成为人形机器人量产元年，积极关注相关投资机会,山西证券,2025-05-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=i27QAj+XaAmCe1/E4tMYoy5vS4hg/yK1d47HqWIBPVY=
人形机器人行业周报（第十四期）：宁波华翔战略合作智元，中鼎入局六维力传感器,国信证券,2025-05-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=i27QAj+XaAmCe1/E4tMYo93ldRpYIpNNWPftimVhaAU=
智造革新·应用无界：工业机器人开启智能制造新时代！,深圳汉鼎智库咨询服务,2025-05-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=i27QAj+XaAmCe1/E4tMYowWU7lcFr5rq+SsMmuwb0M0=
装备制造行业周报（5月第2周）：工程机械景气持续，展现业绩弹性,世纪证券,2025-05-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=i27QAj+XaAmCe1/E4tMYo3cx+saNQaOhtdmmjhtHOEA=
人形机器人月报：具身智能进入深耕期，产品更需打磨内功,中航证券,2025-05-12 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=i27QAj+XaAmCe1/E4tMYo3tPo6GQaUO0p8hKoHmy5bU=
船舶行业2024年报及2025年一季报总结与展望：风口浪尖处，乘风破浪时,诚通证券,2025-05-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=eauVOZRgbN8LwwTqrtaVjeoQ/3kizz3JsLAzKKgYFK0=
机械设备行业行业周报：高端制造产业跟踪（4月）：工控需求回暖，工程机械盈利改善,五矿证券,2025-05-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=eauVOZRgbN8LwwTqrtaVjbyykBKG81paNzLVuFNmUS4=
人形机器人产业周报：奇瑞墨甲批量交付，外骨骼机器人表现亮眼,国元证券,2025-05-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=eauVOZRgbN8LwwTqrtaVjVO8HoNw4MCnurVqDpP3r5U=
2025年中国人形机器人厂商全景报告：2025量产元年，厂商竞相绽放,头豹研究院,2025-05-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xVw2brufnGKQXh4dfdxGc+AekC1Wz/9nLKeJmCvb+8E=
人形机器人行业周报（第十三期）：奇瑞墨甲机器人全球批量交付，关注奇瑞机器人产业链,国信证券,2025-05-07 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nET0e/tFYNTmg7AFTkcwzXgu19/8Ky2IAHplSEiGPRk=
机械设备行业周报：关注业绩改善公司和人形机器人投资机会,信达证券,2025-05-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=kUCigNasjhSDsjMcoKwQ7yFNZqc9N0C78rzOnOwODn8=
企业竞争图谱：2025年叠栅设备与材料 头豹词条报告系列,头豹研究院,2025-05-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=kUCigNasjhSDsjMcoKwQ7+yYC+sjDql9ggLPgSpsXlc=
人形机器人材料需求系列报告之三：磁组件：材料设计进入新时代,民生证券,2025-05-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ovKCkSLIbawSzmnHa4mnCVy2dKi7IRxyHGdqqBXkgNQ=
装备制造行业周报（4月第4周）：逆变器3月出口保持增长,世纪证券,2025-04-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=NimKhZl8Umo4lHwIktHNEgnYm800jkc0ctBVH3UzjgA=
具身智能行业研究：苹果加速机器人与AI开发进程，上海车展催化智驾板块,国金证券,2025-04-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=NimKhZl8Umo4lHwIktHNEjERw+x9+1KI0de0DqF2k1U=
机器人专题报告：新材料推动具身智能突破能力边界,中航证券,2025-04-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Fiyg8mcIT7v1YdyFwS0Q2o+vG6lgehQGn/O07OVR9es=
机械行业研究：看好自主可控、机器人和农业机械,国金证券,2025-04-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Fiyg8mcIT7v1YdyFwS0Q2sufdbbx/D41U/uVLrRnOvw=
人形机器人深度之七：灵巧之“手”，解锁人形机器人黄金赛道,东吴证券,2025-04-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=twuJuq70fEJHiqOEjmjIFF2/01pCpVK69yhWKX9FXg4=
机械日报：台积电宣布A14制程2028年量产,太平洋,2025-04-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=GRCHh/SkexyE2nyi7cRFeTSYjptDguUFq3o1CVVQpKo=
机械日报：国家能源局发布一季度全国电力工业统计数据,太平洋,2025-04-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=GRCHh/SkexyE2nyi7cRFeeuu3g4FnsApck1Pk5JQxXA=
机械日报：CIMT2025在京盛大开幕,太平洋,2025-04-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=rg0FGrqEwi5GZzLFcfia4goFPp4NDC7slYHzNWi4mjY=
人形机器人产业周报：天工半马夺魁，关注散热、运控等领域,国元证券,2025-04-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=2VmouAaBmvFOl4MdaagGRoEKiWI4JKPnZ/6OA+HmObg=
机械设备行业点评报告：人形机器人首场马拉松收官，各家运动能力表现如何？,东吴证券,2025-04-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MEIxkHmqhQraftJAs6Qk1R5clHnoTg27lnMtxQM73VE=
机械行业周报：北京人形机器人马拉松开赛，有望加速产业技术迭代升级,太平洋,2025-04-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MEIxkHmqhQraftJAs6Qk1ZBP5UVRRHG53u2nmBKWPhY=
人形机器人行业日度跟踪：机器人半马参赛名单公布，人大代表调研优必选,国金证券,2025-04-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=iP1j8jqahcGi3bTONPBi43zFQBrLF4OAYi/fqSbHo6s=
具身智能行业研究：特斯拉第三代机器人概念图亮相，地平线高阶智驾产品发布,国金证券,2025-04-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Q1U3qcnwzEsxcCiUjgsP6+urqMcVncTEiLLS43Bd/TY=
机械日报：慕尼黑上海电子展盛大启幕,太平洋,2025-04-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Q1U3qcnwzEsxcCiUjgsP6/pTdSO++Z0Z5qpgMD8WpoM=
机械日报：2025年1-2月机床工具行业经济运行简讯发布,太平洋,2025-04-17 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=OJaBHvJZR87tsjueu6yc83ZANkxX+ET28yujYuAMTx0=
智能驾驶和人形机器人培训专题,国金证券,2025-04-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=rbyFIo9dmlJrH7JKw/gMsykxtWJifvNYjHdvOs7id/E=
人形机器人行业日度跟踪：韩国“K-人形机器人联盟”成立，因克斯推出灵巧手EC-DexHand-5F,国金证券,2025-04-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=rbyFIo9dmlJrH7JKw/gMs40idxhIMOzElv00tH07vxk=
具身智能行业研究：波士顿动力或签数万台人形机器人订单，地平线与大众深化合作,国金证券,2025-04-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=n5bXox9rN2e7v1oRd/W9JxDvvuiOono3BNtGtbObak4=
机械日报：CITE2025盛大开幕,太平洋,2025-04-13 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=KPNgOoZV4VxCUW6HTrQdg7naziass4xobvk0RKetJEE=
人形机器人产业周报：人形机器人首批国家标准立项，多公司开展股份回购,国元证券,2025-04-13 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=83KluUGijrfKZViflD1rG02+3F3y3dCUjQT2yRKqI6A=
人形机器人行业日度跟踪：GGII预测35年全球人形销量超500万台，广汽机器人27年大规模量产,国金证券,2025-04-11 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Mzk3AYkEKXk7IIc6GYGe3tfS09zKkpcQTPua+E2r9/U=
企业竞争图谱：2025年振动试验设备市场 头豹词条报告系列,头豹研究院,2025-04-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Jk/IrPYH11KYA7lllYkvKsfQNelWGXh3Sins2Y6J9kU=
人形机器人材料需求系列报告之二：3D打印赋能人形机器人升级迭代,民生证券,2025-04-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Jk/IrPYH11KYA7lllYkvKsduNWGp2XIaYfT58X9AaAU=
人形机器人行业日度跟踪：智元稚晖君在总理座谈会发言，长城汽车与宇树科技展开合作,国金证券,2025-04-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Jk/IrPYH11KYA7lllYkvKvHrB+bkbX8Wj+Vc8kFc89c=
清新牙膏：口腔健康的守护者，清新与护理的双重呵护 头豹词条报告系列,头豹研究院,2025-04-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Dh0y5utvgvmq6HWr3sk+cmMg73OgzNa4GwQ3zcYK6Kc=
人形机器人行业日度跟踪：灵心巧手获超亿元种子轮融资，多家公司计划回购股份,国金证券,2025-04-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Dh0y5utvgvmq6HWr3sk+cniXr9NZmSIx0/ebzO40iTI=
人形机器人行业日度跟踪：波士顿动力或签最大人形机器人订单，蓝芯科技完成数亿元融资,国金证券,2025-04-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Dh0y5utvgvmq6HWr3sk+ct1/3J4iY6aDDTtTajqw8ns=
机械行业周报：低空经济正当时，深海科技迎催化,国元证券,2025-04-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=jvmUn4uttwXUE6ZTPdHLuPB/+llKGshnatXOnnXyowk=
装备制造行业周报（4月第1周）：部分行业受美关税政策影响较明显,世纪证券,2025-04-07 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/FfpKEXt7/AKfFT/APIokCpF87ja07zATucFBFT+NWE=
人形机器人行业周报（第九期）：特斯拉更新机器人行走视频，宇树发布全新灵巧手方案,国信证券,2025-04-07 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/FfpKEXt7/AKfFT/APIokA+yQH6whug3IrYW1T2cIhw=
机器人行业研究：灵巧手研究系列（二）：丝杠配套量有望持续提升，机器人带来海量增长空间,国金证券,2025-04-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=g0dZvvWgXQ8mW9EVqG8/GEM6cwU6LWLof+W1q0DPG6w=
人形机器人行业日度跟踪：特斯拉公布Optimus 3行走视频，谷歌专家加盟智元,国金证券,2025-04-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=emSFIp1HB04/4TKE/k8SfB2/hoUK4kOFTL1GxPIHjMo=
机械日报：特斯拉发布最新演示视频，机器人再次更新,太平洋,2025-04-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=emSFIp1HB04/4TKE/k8SfIZVOqp/3L9o7FzqMBBaPtg=
人形机器人系列（1）：产业跃迁：政策驱动、技术拐点与场景革命的三重共振,交银国际证券,2025-04-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=emSFIp1HB04/4TKE/k8SfMjmkNaLiLtxv54VArpWMtk=
机械日报：普渡机器人发布全球首款商类人形具身智能服务机器人,太平洋,2025-04-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=9GgV0BHE7V/VB1r8O/Pmykt0FzjE9bSFfg4cr7/WYds=
人形机器人行业日度跟踪：广东筹建机器人产业高地，宇树发布Unitree Dex5灵巧手,国金证券,2025-04-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=9GgV0BHE7V/VB1r8O/Pmyhd2dhr/6caOUjfNpHdTszg=
机械行业周报：低空经济政策力度加大，工程机械进出口表现亮眼,国元证券,2025-04-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=9GgV0BHE7V/VB1r8O/PmyqNcv7vAtZ171YyGqbH05u0=
人形机器人产业周报：它石智航完成天使轮融资，宇树更新进展,国元证券,2025-04-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=9GgV0BHE7V/VB1r8O/PmymGs3fx7DXnKl4GME2Y3ofc=
企业竞争图谱：2025年紫外激光器 头豹词条报告系列,头豹研究院,2025-03-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=82zRwMmRKPoVFTrNGXkhZ1VYUl8J230kyLSDg8RIIdc=
人形机器人行业日度跟踪：中国智能机器人产业发展大会召开，镜识科技推出“黑豹II”,国金证券,2025-03-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=82zRwMmRKPoVFTrNGXkhZxaP3vHEJ6aA3Z8Bs6SJ6oE=
机械行业周报：SEMICON China 2025召开，国产半导体设备企业技术迈入新阶段,太平洋,2025-03-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=82zRwMmRKPoVFTrNGXkhZz8kl1aVficXwhy+oi6XAvs=
机器人行业快评报告：vivo正式进军机器人行业，聚焦家庭与个人场景,万联证券,2025-03-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=82zRwMmRKPoVFTrNGXkhZ2zKOIPRmtGw2jcznk2GWF4=
人形机器人行业周报（第八期）：智元机器人召开供应商大会，美国或将机器人发展纳入国家战略,国信证券,2025-03-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=82zRwMmRKPoVFTrNGXkhZ2u3hUk53x7L/TYf+yDLg8w=
先进制造行业周报：人形机器人批量进入汽车工厂，持续关注产业链进展,中航证券,2025-03-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=82zRwMmRKPoVFTrNGXkhZ9E93eHY2OSTtVQC3Qew2Uo=
人形机器人行业日度跟踪：速腾聚创发布视觉全新品类，北特科技投建泰国基地,国金证券,2025-03-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=r5wMIqn9SlARUvMlaIClXWR6m/+IsmWay7weRNVfPT4=
人形机器人行业日度跟踪：优必选全球首次批量进车厂，美国或推机器人国家战略,国金证券,2025-03-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ZEwdJA3AOkcfB/o7GmzemuW0UkepTRI6QbzMKGb674o=
人行机器人行业日度跟踪：智元举办首届供应商大会，乐聚订单爆满,国金证券,2025-03-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ZEwdJA3AOkcfB/o7Gmzemj+rAOgKNYkiMpSrplIOsp0=
2024年中国半导体激光加工设备行业概览：智能制造新时代，半导体激光加工设备如何助推产业升级？（精简版）,头豹研究院,2025-03-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ftcyFwqdlYvBqKxc3ZrBWqx4OasGNm0N0bbL/LjU4q0=
人形机器人行业日度跟踪：Figure公开机器人训练方法，vivo入局具身智能,国金证券,2025-03-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=caX4KoQWOHU5s8O0t4xl9sjGxYCvtMQvXhad7bzDqz0=
先进制造行业周报：人形机器人量产加速，持续关注产业链进展,中航证券,2025-03-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=caX4KoQWOHU5s8O0t4xl9tlKZ/lgz8qxcTRVw3zFLZI=
人形机器人产业周报：越疆Dobot Atom售价19.9万元起，家电龙头美的入局,国元证券,2025-03-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=w9855vfpkQp4MyktZVpwvNYwoMfutUHe0DF0wH1i6SU=
机械：机器人大模型快速迭代，人形机器人量产加速,太平洋,2025-03-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=w9855vfpkQp4MyktZVpwvBGsEPWXm2i5yoTrG0Xh3lo=
人形机器人行业周报（第七期）：特斯拉机器人将进入试生产，广东组建百亿基金助力机器人产业,国信证券,2025-03-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=4o96xi+P6mrL36j+76satxMwdbgMi66wcInFAjDpzvs=
机械设备：看好T链确定性，关注核心环节和新进入者,信达证券,2025-03-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=LSyWPHve5xcsO7z0ANSF0nw7o0Qkj8sIkuLaeTSGs8Y=
人形机器人行业报告（六）：机器人量产时刻，互动感知能力有望成为迭代重点,信达证券,2025-03-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wyVGx1v/CxnpRGJ4PfNcXu2OXFd8rxX2ZkoH4JIUL1s=
人形机器人的“灵巧手”：赛博工匠之手，如何重塑未来世界？,深圳汉鼎智库咨询服务,2025-03-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HT1y3FkeSv4mIIjRV8sHWUC93lCQVjgfSpDfC5q55dE=
市场简报：人形机器人转手绢、后空翻，产业链哪些企业值得关注？,头豹研究院,2025-03-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HT1y3FkeSv4mIIjRV8sHWZ3pfiiKyy501kOwIRMbQUg=
从科幻到现实：如何参与这场潜在的革命：人形机器人日益增多。,罗兰贝格,2025-03-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HT1y3FkeSv4mIIjRV8sHWVLSf55q6t8iWZuYHWENEgs=
25年前瞻专题之消费级机器人：扫地机器人新品趋势研判,华安证券,2025-03-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=YOdqHC5L+DEfQtlpeouPBW04+bquWlZiVr4iIK4giGs=
人形机器人产业周报：越疆发布全球首款“灵巧操作+直膝行走”具身智能，雷赛智能DexHand问世,国元证券,2025-03-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=rW7Yu97K8Y61rDLmXRFaA9EHvQeYPKrNvfxFO9IeVHw=
智能制造周报：人形机器人回调现布局良机，机械设备回暖共筑新增长极,爱建证券,2025-03-17 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=2FV6YWxVvwSERBeA1NZg4YJuLwd2qO+mZNvHRrCKOzU=
机械行业周报：人形机器人催化不断，重视产业链投资机会,太平洋,2025-03-17 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=2FV6YWxVvwSERBeA1NZg4WJ4wKRNHDT3acHAcBaYB68=
运动控制行业研究：人形机器人“小脑”有望成为主赛道,国金证券,2025-03-16 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=TxhbAKGUqfND9+K1iLx0UfxoGQcPfZSiErYIkXGlYUk=
人形机器人行业周报（第六期）：特斯拉Optimus有望明年登陆火星，赛力斯发布机器人工作视频,国信证券,2025-03-16 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ohpblsnPkpi9igb97uI5LEIZI16W5QJlnSetsmWrSIE=
