研报名称,机构名称,发布时间,行业,研报地址
机器人行业周报：小鹏第二代人形机器人预计1024发布，多方面迎来升级,西南证券,2024-09-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=U9GTQ+vGqDdvKeR9qWg33W2Z6JYflqkRnyDN0RWJy6U=
机械行业周报：杰克股份24H1业绩亮眼，智元机器人发布五款商用人形机器人新品,上海证券,2024-08-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=HqVKLTox5y/k3ddRtYzXz3eKJaMYyfxdGZ9rSDztv7M=
人形机器人产业周报：智元发布五款人形机器人新品，小鹏机械手亮相,民生证券,2024-08-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=csZqz9nEzP/tORAvTo6o4YOIEHpYZUDmN19wHL3ocDo=
机器人行业周报：2024世界机器人大会即将召开，预计亮相27款人形机器人整机,西南证券,2024-08-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=csZqz9nEzP/tORAvTo6o4SVg3j1sSfZ1sGlCBjUd08M=
机械行业：专用设备有望受益于人民币升值,东兴证券,2024-08-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ehyiprfZutyJUr0xBQ3Kwy9f2b5cjF3Mx4j3cGQe8uM=
企业竞争图谱：2024年储能温控 头豹词条报告系列,头豹研究院,2024-08-05 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=CJnLP5z5J+YUChawNsIczG5LKvQ2aItA9btLuWvbobo=
设备更新政策点评：补贴力度加大，预期下游景气行业效果将更加显著,山西证券,2024-07-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Y/Twzn9NyNdJbj2Y8fXWO1PYK2kgNUvINajtCr5ZTPE=
工程机械电动化：电动化进程取得突破，国内龙头有望通过电动化弯道超车,东吴证券,2024-07-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=CJDlMxeHVFlgnlk1Svze2ZtXAFegG0Xb2lpWRhVJ5vY=
机械行业周报：看好船舶、矿山机械、叉车行业景气度提升,国金证券,2024-07-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=oikKaxo1blzqTON//WoHBPHyZaRznJiXXAR4xXZSLyA=
机器人行业研究：国产人形运动能力整体提升，24-25年密集实现小批量生产,国金证券,2024-07-11 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=eS7amNy12T+TYFPGQqx6M4jMYbWNpJtDvVTabiNeg9s=
信达机械行业2024年度中期策略报告：关注内需复苏和设备更替主线,信达证券,2024-07-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1iUN7bzY7yh/AXQ5vavxCz7hNc9y2xITPjxHtpQofYU=
星闪应用场景加速落地，下游应用领域产业发展迅猛,深圳汉鼎智库咨询服务,2024-07-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Jl84KnxX6l/IGTq6Biv6gd0XLdBRlO6WGGA4HSYQl0I=
中国eVTOL动力系统前装市场规模测算逻辑模型 头豹词条报告系列,头豹研究院,2024-07-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=skhsbYmbG4sQJ0EDHeUJRKmWs96//6P535Ytz0P1SIQ=
机械行业研究：看好船舶、工业母机、叉车行业景气度提升,国金证券,2024-07-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=skhsbYmbG4sQJ0EDHeUJRBkfDNpk6mONX663Thj8W8k=
机械设备行业2024年半年度投资策略：景气复苏，科技起舞,国元证券,2024-06-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=YHd8rTfI5Cb234PwlCPSnbMyG4tVPhni0lhp9XSLwPM=
2024年中期机器人行业投资策略报告：群雄逐鹿，曙光将至,万联证券,2024-06-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/f78yaTbkEKNC/HJbxBabsa8+KYXZuIgFdpx9eNWiIE=
机器人行业周报：华为云发布盘古具身智能大模型，乐聚夸父机器人同步亮相,西南证券,2024-06-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=BBr16LgYONn6tOBapGsLnyQqKwelYTq5QJgHyDmPsT8=
矿山装备行业研究：高岭巍峨稳如山，大海波涛破岸来,国金证券,2024-06-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=BBr16LgYONn6tOBapGsLn8yf76GhtY+HeNgTmEmrEaw=
走进“芯”时代系列之八十“功率半导”深度分析：“功率半导”铸全球竞争护城河，产品格局看“底部”机遇,华金证券,2024-06-05 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=UI0AW02uZ+AOeN588nxDLHxkPWzGulI7C5k2ThscFpQ=
2024年中国人形机器人行业研究：关注人形机器人产业链机遇（精简版）,头豹研究院,2024-05-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=46WMqoDMhe0AymwN/ULtmf8Qc6g0ld2KIqQyT9lvCc0=
机器人行业2023及2024Q1业绩综述报告：2023年业绩有所好转，2024Q1表现分化,万联证券,2024-05-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=e1bLkqqRqto0bfapIbioQLtFQsjcq89ctsxSU8MS23A=
机械行业周报：大模型频频升级迭代，消费电子硬件升级带动新增设备需求,太平洋,2024-05-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=G2weRIfxk6JOu40yBSRJniu93ViJYCAGEiG6WOTWOpc=
专用设备制造系列：2024年中国蒸压加气混凝土设备行业概览（摘要版）,头豹研究院,2024-05-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Z8adxjg2/PqbkC+rJv2bXz7urELCXQqi5YrA2Gq2U4I=
机器人行业周报：宇树发布人形智能体G1，售价仅9.9万元大超预期,西南证券,2024-05-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Z8adxjg2/PqbkC+rJv2bXxiaZ7CAHo+ATu6r7NYkENw=
机床设备2023年报&2024一季报总结：业绩继续筑底，看好设备更新改造及出海需求增长,山西证券,2024-05-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Z8adxjg2/PqbkC+rJv2bX6ch9EqaNV/f7UY7LWzxe68=
机械行业：特斯拉机器人“进工厂”里程碑事件确立，看好设备更新方向流程工业与轨交设备机会,开源证券,2024-05-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DfMYJ3E+7NUNbxBvspfgejqx0fNlivj9FIjx1x5peqU=
机械设备行业快评报告：国产人形机器人进展迅速，售价低于预期,万联证券,2024-05-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ceBQgxY2S5KgfuqEMV+mGoi5F+H+IDD8qllU033dNgg=
机械设备行业周报：4月挖机内销同比+13.3%超预期，持续推荐工程机械板块,华龙证券,2024-05-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DfMYJ3E+7NUNbxBvspfgem0kgLF7H52FnZc7ZuGbmbk=
机械行业2024年中期投资策略：AI是时代的红利，设备更新或推动顺周期提前到来,开源证券,2024-05-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=35LdZWW1ERIe7AWLlyVZFAuOXVeoZmtqZCFj9b3UwH8=
产业链梳理概况：人形机器人风起云涌,华安证券,2024-05-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=WIYeSwvNGxFJQ6k3J1EXNIcsMKV6NmH7UMcJXUr6wmw=
机械行业周报：马斯克访华与李强总理会见，人形机器人产业化有望加速,太平洋,2024-05-06 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=WIYeSwvNGxFJQ6k3J1EXNKSMCez0N+E+LD/Soi2ETeI=
中国游乐设备制造行业市场规模测算逻辑模型 头豹词条报告系列,头豹研究院,2024-04-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=OPw8X34UDWQq6g0u70KgHYr/XecOl6xGgS9gQ7/SSbw=
机械行业周报：波士顿动力推出全新Atlas，人形机器人迈入电动新时代,太平洋,2024-04-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=f4cddJnz34JSxH+pw62l7cWtYJF5UVcD4nwpkQwqefE=
机器人行业周报：波士顿动力入局电驱人形机器人，3月工业机器人产量同比增长6.6%,西南证券,2024-04-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=zrBVIE5sQhS4eyuFUrBpm9gYP+0xGBPUKW2MO8DYOac=
机械一周解一惑系列：低空经济后续可能的新技术路线、新工艺梳理,民生证券,2024-04-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=s1lOHImtxzmnT8vc/UXlhJ4wA2mIuree/1QozAGmokY=
焊接设备：智能焊接新纪元，自动化精准焊接引领制造业升级 头豹词条报告系列,头豹研究院,2024-04-19 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=UbWANiIOuULHo2MdS6bV69wJaspoev4Deeyou+8Hlgk=
人形机器人专题报告四：六维力传感器：人机末端力觉来源，行业格局变化在即,华宝证券,2024-04-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=tqok0T5whVRfL49R6ydCAfmz5jYfC4vn7gcedhwIII4=
半导体封装设备行业深度：后摩尔时代封装技术快速发展 封装设备迎国产化机遇,东吴证券,2024-04-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=tqok0T5whVRfL49R6ydCAfey7kjp8ip+mMdqW2RNG0M=
先进制造行业周报：设备更新政策激发内需活力，人形机器人产业进展超预期,中航证券,2024-04-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=iWToQ9gY1Kp8iR9foUkq/iZ/iKTUmF0uqOAd3KUycXQ=
机械一周解一惑系列：大规模设备更新政策出台，轨交设备替换加速,民生证券,2024-04-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=XgMDvaN6mN7k4l9EngklykTFIQtfGho2kPQLV5jUzXU=
人形机器人系列报告（二）：MEMS IMU或为人形机器人实现两足运动平衡的最佳方案,山西证券,2024-04-09 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=mHE0UeHLXoBE9ORkd4aLiufMcQaNSj2vWFS05BvpbJs=
机械行业周报：首届人形机器人生态大会举办，本体厂商百花齐放,太平洋,2024-04-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=eH6rMGjAtY+vJloC//oK3nbp/eke9EiAU3WEQb+9LUo=
机器人行业研究：英伟达赋能机器人AI超预期，二季度迎机器人定点最大催化,国金证券,2024-04-05 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=H33DmIU3MOjAreR0cTdh4mhDQL5liu015HlXA52vYPk=
机械行业周报：制造业PMI重回扩张区间，制造业景气回升,华龙证券,2024-04-01 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Qk2P1FSR9mu3FzKELxi6d5wo6cUS/ZbxU4egMVlDHV8=
行星滚柱丝杠——高精技术集成之作，人形机器人线性关节,华鑫证券,2024-03-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=AoOeOHZ0IM85uyBhOFCTO+Z8/pz2dFduVk+Ik6b1tqQ=
2023年中国力传感器行业概览：人形机器人催生六维力传感器需求（摘要版）,头豹研究院,2024-03-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=AoOeOHZ0IM85uyBhOFCTOz+EQt/iN4OmaLEkTd8mePY=
3C设备行业深度报告：消费电子行业或迎复苏，关注新技术带来的设备增量,中银证券,2024-03-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=5cVbW11l7EA69XnVGNyX4mODlNzJSjv9hipdNHjrnC8=
行业跟踪：先进制造产业链核心数据跟踪,川财证券,2024-03-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+BPKY7dATa2acOrEl+Fgh9406VWCuDhlAMANvaCJHLI=
机械行业2024年投资策略：向新而生，破局而立,中航证券,2024-03-25 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=EirzsGvdKMqyFdEi13p3Rap8+kCacoPxMKcHs3MzO6Y=
行业跟踪：先进制造产业链核心数据跟踪,川财证券,2024-03-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=h3p8/j77IUi/970pvlgKf1vqccczg/L/RHDBzidi4e4=
蒸压加气混凝土装备 头豹词条报告系列,头豹研究院,2024-03-20 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=hpdHYLfvtY4YhZk5FnpEQ2nYQffniaIvgDF6kUJRomA=
机器人行业周报：Figure&Open AI合作加速，人形机器人智能交互升级,西南证券,2024-03-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=zlJTLgLwaDGT/oxKwg34pl0NrS5PiRxF27zVcLRRvjI=
人形机器人行业跟踪报告：国内外人形机器人催化不断，如何把握2024年板块投资机会？,东吴证券,2024-03-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/aS8w+eETwytu3VI4T6zmSoolLIs0GKjwaUMj7O4byg=
机械设备：新质生产力为制造业注入增长新动能,中航证券,2024-03-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/aS8w+eETwytu3VI4T6zmW22i2hP3C9WJvU/zv5XwaI=
机械行业周报：大规模设备更新持续推进，机床、轨交、农机等有望受益,上海证券,2024-03-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=7Yxw5XmEZATlvg0PNankSR+Wa/6uov3R/Lni+9HmogQ=
机械行业周报：具身智能是AI的终极形态，持续关注人形机器人产业链,上海证券,2024-03-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=B93udXDJV7EjtstAAb8+xQ1x8osrGE5NKoKq9WORsYU=
关节臂测量机 头豹词条报告系列,头豹研究院,2024-03-05 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=qKiZJUUfH5/pz+PptX0jYBpPkM5yytvQQpvAUlaLjpg=
机器人行业周报：宇树发布H1进化V3.0版本，国产人形机器人软硬件能力再提升,西南证券,2024-03-04 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nTZc3cJ4pt7jUiHWnwBZZ8EvtZshPY/3NkPNAqbZarA=
机械行业周报：新一轮大规模设备更新启动，人形机器人行业催化不断,上海证券,2024-02-28 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wrWHQ95ZauEzhKCWej4b9Gfi8SvdDpS99zi0nzWHLQs=
智能机器人行业点评：英伟达成立GEAR，多巨头入局人形机器人,民生证券,2024-02-27 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=faz29+Z/WAL8HKot6ZrtvvTyD/6RAy4AaEeyxri6cao=
人形机器人深度之四：滚柱丝杠：让运动更丝滑，国产替代蓄势待发,东吴证券,2024-02-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wENqeu1ti04XyLGyyeGyk1St3ViJ/1fTShJEOGURRFs=
机械设备行业周报：英伟达、特斯拉更新机器人进展，板块有望受到催化,太平洋,2024-02-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wENqeu1ti04XyLGyyeGyk312YgoS9/TypZ9QPj2Lm/o=
机器人专题研究之一：产业发展概览,国信证券,2024-02-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wENqeu1ti04XyLGyyeGyk2xdJpaFtrHci7sHZBByfIM=
人形机器人行业点评报告：多事件催化发展，期待英伟达成果展示,国元证券,2024-02-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wENqeu1ti04XyLGyyeGyk7UxM3rPP0CokH3exC4YHUE=
人形机器人深度之三：更精确的感知，更高效的交互,东吴证券,2024-02-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wENqeu1ti04XyLGyyeGyk491og7ydVluDab5pXCPdvE=
2023年中国减速器行业概览：从人形机器人看减速器产业机会（摘要版）,头豹研究院,2024-02-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=oZrs6JaLKr9SnpZfxbMsQIQJpf8DBCA1avSitwkz8tc=
协作机器人 头豹词条报告系列,头豹研究院,2024-02-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=QXYE2/TKXsr+lPAyzysJZPYhJ/HA7FZL+CkLa95N2Pw=
干压设备 头豹词条报告系列,头豹研究院,2024-02-05 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=cltCfXy5a9ZI64Z2Z/0d4JIzXql7Tuaj2sRH4kC3ksw=
先进制造行业周报：特斯拉Optimus行走更加流畅，脑机接口或将提升机器人交互能力,中航证券,2024-02-04 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=UR73dh6EUmLTYIGNGKi+U+KXCcqHqugVXTT3Fvvb1Kk=
工业机器人行业年报点评：2023年销量同比持平，去库结束静待需求复苏,东吴证券,2024-02-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=S80v48YziWMfsHJQmxR9Ik5QP51fllRGFX7deNe3X88=
机器人系列报告之一：技术更迭加速，未来产业化可期,东莞证券,2024-01-31 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Si4Eb1Jj0V8oQAeTMrkNQnbBWtOvIyRGNejd84TQv+Q=
机械设备行业点评报告：特斯拉机器人进入研发迭代尾声，2025年将成为放量里程碑,开源证券,2024-01-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Qu+BPzGTLlNVATYJsTNQu3M9hvQqbrx+jROYjsG61YU=
机械行业周报：12月叉车数据维持高增，关注低估值稳增长的叉车、检测板块,上海证券,2024-01-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Qu+BPzGTLlNVATYJsTNQu9cILSjZgyszELyJJhkcxW4=
人形机器人行业发展简述及前景预测,远东资信,2024-01-26 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Qu+BPzGTLlNVATYJsTNQuy3nsoWrsMPwUErapaGhNyE=
人形机器人专题报告三：拆解人形机器人结构，寻找高价值量细分领域,华宝证券,2024-01-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=cB6fRtqQvSm5s4GAR8ofOKFznHUaH+AV3Dom8pDbM+0=
机械设备深度报告：机器人如何进行复杂操作和自主移动,中邮证券,2024-01-22 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=0IbZltAXrYJq0IQGx+OqJbMX5JM1oZHDd21HeZpY02o=
机械设备深度：减速机专题（三）：纳博特斯克：行稳致远，进而有为,东海证券,2024-01-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wAGcltBsebUUVnHc/f/fEpCH5Z7dPEMUhe+K+OoKKd4=
人形机器人行业点评报告：工业切入生活场景，想象空间持续打开,国元证券,2024-01-18 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wAGcltBsebUUVnHc/f/fEmrXeUHfe+B2632Q8LzhvB4=
行业跟踪：先进制造产业链核心数据跟踪,川财证券,2024-01-16 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+jiWo3h4TTQtE5BfBpIjnZtAVYrVBtsYt4ZDLsKuhEw=
机械设备行业周报：市场防御意愿强烈，继续看好出口链,华安证券,2024-01-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MmiXeizh4pM1VOKy01Qmu8MPNttPVS9vJLqk88CKHp4=
先进制造行业周报：触觉传感器：人形机器人迭代新方向，蓝海市场正在开启,中航证券,2024-01-15 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=VGUHNoDGrcfNlaGzn84CvHK09n5pf4y6OsE0iEaGteA=
机械设备行业点评报告：低估值高股息重点关注—安徽合力+徐工机械+郑煤机,东吴证券,2024-01-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=VGUHNoDGrcfNlaGzn84CvDknIggr3+A2OrxvEvffkd8=
机械行业周报：三花和拓普拟投建机器人部件生产基地，红海局势发酵或提升船舶集装箱需求,上海证券,2024-01-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=gsIhyLoCehr6GrggMFaJBeEGt1YhsGoBOTQ/LnHUEAg=
机械设备行业周报：重视周期复苏，关注叉车等增速稳健通用制造板块,信达证券,2024-01-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lFReyAlqf7mRu1NdtGPXXOYFcpbkXXUBOEjkdeK32jk=
机器人行业周报：Tier1投资建设执行器生产基地，人形机器人量产在即,西南证券,2024-01-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lFReyAlqf7mRu1NdtGPXXNLRAADdbKiNRIZGMwIFKLU=
无框力矩电机：至关重要的关节动力部件,中邮证券,2024-01-08 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nl04UOU2VyzqS24zxI+98iiGOlecU3nJaIj/pqpWfPA=
科学仪器双周谈第十三期：六大视点回望2023年国产科学仪器行业整体发展动态,开源证券,2024-01-04 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=qcyg8qEL40kLAHU4s3tzyZXd8whAt4yTEEkW+Fr4Ep0=
机器人新技术专题（二）：如何看冷锻工艺在机器人领域的应用？,国金证券,2024-01-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=C0h9ojqk7Gs+Vjfh7PqlgKU8xh0GDotD89jJ3n32Cpk=
机械设备行业周报：关注特斯拉机器人新方向：线束和标准化充电接口,开源证券,2024-01-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=C0h9ojqk7Gs+Vjfh7PqlgApM0w5HihexY+D2W8WVSQ0=
焊接机器人 头豹词条报告系列,头豹研究院,2024-01-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1vMpBraspMdLrIFteScEBu1hq5z+XjeesSu2Z3qXYdE=
机械设备深度：工业减速机专题（二）：国产替代正当时，多元开拓启新章,东海证券,2024-01-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1vMpBraspMdLrIFteScEBm48ks0PVNMtKhkQnE0syp4=
机械行业周报：工程机械底部反转可期，核电获批如期进行,华龙证券,2024-01-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1vMpBraspMdLrIFteScEBrtPBmXx8AwzYU4IvURxs5g=
机械行业周报：12月PMI49%，环比小幅回落,国金证券,2024-01-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=1vMpBraspMdLrIFteScEBvU+I3EAbBwdBFPnnU/1LBw=
